####################################################
lager65
2018/08/07---07:30:02 : Parameters passed: .\n
2018/08/07---07:30:02 --------------------------------------------------------------------------
2018/08/07---07:30:02 >>>>>> Stella Specialist AIR Load load__specialist_air.ksh
2018/08/07---07:30:02 --------------------------------------------------------------------------
2018/08/07---07:30:02 Setting variables
2018/08/07---07:30:03 Run the stored proc that runs the java program to load the AIR files into database
2018/08/07---07:30:06 Show output from java program:
pnr no is SVM3E7
pnr no len is 2
3100p_pseudo_city_code
38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FSv_spec_psedo_list
param :  Specialist grp:X season:Y2018
branch is : FLEX
32
pnr_id - pnr_no - crs-code - pnr creation_date3140717-SVM3E7-AMA-06-AUG-18
33
50
Excp others, state:50 Specialist grp:X season:Y2018
Statement:50Param: Specialist grp:X season:Y2018 -2291
(fk) Airline (354) is not valid
Result of air load:
ERROR datafile /data/stella/airfiles/0134164.AIR cannot be moved to recycle.|Lf#/data/logs/stella//stelairl_070818_0730.log

PL/SQL procedure successfully completed.

2018/08/07---07:30:06 Completed load of data
2018/08/07---07:30:06 Logfile used for run was
/data/logs/stella//stelairl_070818_0730.log
2018/08/07---07:30:06 Step 50\n
error found
tim.wilson@travelopia.com
claire.everitt@travelopia.com
steven.martin@travelopia.com
sally.rowland@tuispecialist.com
sam.walsh@tuispecialist.co.uk
margaret.gill@tuispecialist.com
jim.stockwell@tuispecialist.com
bsp@tuispecialist.com
wug-infra-alerts@tuispecialist.com
2018/08/07---07:30:06 Step 60\n
sally.rowland@tuispecialist.com
sam.walsh@tuispecialist.co.uk
margaret.gill@tuispecialist.com
jim.stockwell@tuispecialist.com
bsp@tuispecialist.com
wug-infra-alerts@tuispecialist.com
tim.wilson@travelopia.com
claire.everitt@travelopia.com
steven.martin@travelopia.com
2018/08/07---07:30:07 Step 70\n
about to delete old files
2018/08/07---07:30:07 Step 80\n
about to remove files from /data/stella/backup more than 30 days old

about to archive todays specialist air files
gonna tar/compress old specialist air files from archive area
about to tar up individual files
ls: /data/stella_archive/spec*.AIR: No such file or directory
tar: Substituting `.' for empty member name
tar: : Cannot stat: No such file or directory
tar: Error exit delayed from previous errors
about to compress the file /data/stella_archive/201808/specair_2018Aug07.tar
about to remove individual files
rm: cannot remove `/data/stella_archive/spec*.AIR': No such file or directory
step finished tar/compress
2018/08/07---07:30:07 END OF PROGRAM
